place_id,id_review,caption,relative_date,review_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user,url_source
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT20xb2RYRkRXVmxHUkhoWE9FVlFTMUU0YkVweU0xRRAB,,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,LUIS MIGUEL MENDOZA MAGAN,9,,https://www.google.com/maps/contrib/100769861961109688637/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2pKU1RDMXBSVGN5YmtaSFowMDBZakZKVDFwcFdtYxAB,,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Jeane Quijandría,66,,https://www.google.com/maps/contrib/104573761742363672951/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT25VMWVGcFplbE4zTjFSVE4wSnVSbkJpUlZadGJWRRAB,,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Saul Cardenas,218,,https://www.google.com/maps/contrib/117563780626289051537/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tRME1VZDNMVUk0YjJ0bmFteFhkMFJoYjBGdE5rRRAB,,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,4.0,John Cordova,22,,https://www.google.com/maps/contrib/114016019196398393430/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2xkV1ltWnZlSGt5TkdGWlJWZG1iazE0UzJWbk9XYxAB,,Hace 3 meses,2026-01-24 22:15:07.010875,2026-04-24 22:15:07.010875,5.0,Juan Antonio,156,,https://www.google.com/maps/contrib/116286759258835585477/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT21Odk4wUnhNSGRHU3pKYWVYSTJTRGhzWVZNelkyYxAB,,Hace 4 meses,2025-12-25 22:15:13.538666,2026-04-24 22:15:13.538666,5.0,Rodrigo Hernandez,1,,https://www.google.com/maps/contrib/107898883054348303515/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2t4blNtcE5Ta2hMTjNsSmVEbG5hRXRNUzBsSldXYxAB,,Hace 4 meses,2025-12-25 22:15:13.538666,2026-04-24 22:15:13.538666,5.0,Maritza Manriquez monforte,48,,https://www.google.com/maps/contrib/114745843921181272930/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2pFM05scHVaVFJZY1VORGJXcEhRbUptTTJaVFNVRRAB,Súper Rico Todo pedimos literal casi toda la carta y no había cosa que no fuera rica.,Hace 4 meses,2025-12-25 22:15:13.538666,2026-04-24 22:15:13.538666,5.0,Mariana Alvarez Arfinengo,38,,https://www.google.com/maps/contrib/111013832781110954757/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2xCRk16SklNbVp3Y2xKMmMyTXpOMDFDVld4NllrRRAB,,Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,4.0,Carlos Melendez Farfan,12,,https://www.google.com/maps/contrib/102023977021814599459/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tKaVZIVnNkalpZVkUxS2EzaExWakYxTnpKbmFuYxAB,,Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,4.0,ESCO PINILLOS LA PORTILLA,5,,https://www.google.com/maps/contrib/100591609644916923569/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tzMlJXSTNOSFZYUjBzNVNHNWZaMnA2YkdST1lYYxAB,,Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,5.0,angelo castagnino aguirre,31,,https://www.google.com/maps/contrib/107965001488343796194/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT21kM1NtVjRlR2R1V2pOV05XZzRXRlpUVEhCVVJsRRAB,"Rica comida, poco espacio entre las mesas, revisen la cuenta si son varios.",Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,4.0,Maria Luisa Jara,296,,https://www.google.com/maps/contrib/105255118026807098699/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2sxNWF6azRUREZKZDNGME5HdEdUbFp1U0RWdVQxRRAB,,Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,5.0,adelmo vilchez,8,,https://www.google.com/maps/contrib/111443735494765541280/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT2tWYVFtWnNOMmhWVDFrMVZsOVBlVUpNYjB3eGNWRRAB,,Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,4.0,Maria Polo,122,,https://www.google.com/maps/contrib/106421165817523596621/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJEXd15W_IBZEROV40aBQVV4E,Ci9DQUlRQUNvZENodHljRjlvT25SU2JUVmpTM2xmUjBkalMwOXZWVWhoY0cxTFRuYxAB,,Hace 5 meses,2025-11-25 22:15:13.538666,2026-04-24 22:15:13.538666,5.0,Edgardo Valdivia,2,,https://www.google.com/maps/contrib/109690093874224059442/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJEXd15W_IBZEROV40aBQVV4E
ChIJ___P9AzWbZERtR99RmTxFhk,ChZDSUhNMG9nS0VJQ0FnSUNVc2VXc05nEAE,,Hace 6 años,2020-04-25 22:15:26.120324,2026-04-24 22:15:26.120324,3.0,Christian Gonzalo Ciprian Sanchez,18,,https://www.google.com/maps/contrib/102308959416619056171/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJ___P9AzWbZERtR99RmTxFhk
ChIJ___P9AzWbZERtR99RmTxFhk,ChdDSUhNMG9nS0VJQ0FnSURRM0ttbjZBRRAB,Deliciosa comida vegetariana.,Hace 8 años,2018-04-26 22:15:26.120324,2026-04-24 22:15:26.120324,5.0,Diego Lozada Lafosse,0,,https://www.google.com/maps/contrib/104680426603036849635/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJ___P9AzWbZERtR99RmTxFhk
ChIJ___P9AzWbZERtR99RmTxFhk,ChZDSUhNMG9nS0VJQ0FnSURRdHVDMWF3EAE,Personal encantador y comida maravillosa.,Hace 8 años,2018-04-26 22:15:26.120324,2026-04-24 22:15:26.120324,5.0,Margaret Carlson-Lane,88,,https://www.google.com/maps/contrib/117379355900131972040/reviews?hl=es,https://www.google.com/maps/place/?q=place_id:ChIJ___P9AzWbZERtR99RmTxFhk
